34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
00:10:38.250 (250910455)|STATEMENT_EXECUTE|[12]
00:10:38.251 (251013166)|METHOD_ENTRY|[12]|01pZ0000000LPwQ|GE_TriggerDispatch.entry(String, Boolean, Boolean, Boolean, Boolean, Boolean, Boolean, List<SObject>, Map<Id,SObject>, List<SObject>, Map<Id,SObject>)
00:10:38.251 (251034401)|VARIABLE_SCOPE_BEGIN|[26]|TriggerObject|String|false|false
00:10:38.251 (251075843)|VARIABLE_ASSIGNMENT|[26]|TriggerObject|"Contract"
00:10:38.251 (251090178)|HEAP_ALLOCATE|[27]|Bytes:5
00:10:38.251 (251107967)|VARIABLE_SCOPE_BEGIN|[26]|IsBefore|Boolean|false|false
00:10:38.251 (251141870)|VARIABLE_ASSIGNMENT|[26]|IsBefore|false
00:10:38.251 (251151440)|HEAP_ALLOCATE|[27]|Bytes:5
00:10:38.251 (251164822)|VARIABLE_SCOPE_BEGIN|[26]|IsDelete|Boolean|false|false
00:10:38.251 (251195339)|VARIABLE_ASSIGNMENT|[26]|IsDelete|false
00:10:38.251 (251204692)|HEAP_ALLOCATE|[27]|Bytes:5
00:10:38.251 (251219336)|VARIABLE_SCOPE_BEGIN|[26]|IsAfter|Boolean|false|false
00:10:38.251 (251252267)|VARIABLE_ASSIGNMENT|[26]|IsAfter|true
00:10:38.251 (251263547)|HEAP_ALLOCATE|[27]|Bytes:5
00:10:38.251 (251278571)|VARIABLE_SCOPE_BEGIN|[26]|IsInsert|Boolean|false|false
00:10:38.251 (251313099)|VARIABLE_ASSIGNMENT|[26]|IsInsert|false
00:10:38.251 (251324726)|HEAP_ALLOCATE|[27]|Bytes:5
00:10:38.251 (251340327)|VARIABLE_SCOPE_BEGIN|[26]|IsUpdate|Boolean|false|false
00:10:38.251 (251372773)|VARIABLE_ASSIGNMENT|[26]|IsUpdate|true
00:10:38.251 (251383466)|HEAP_ALLOCATE|[27]|Bytes:5
00:10:38.251 (251398495)|VARIABLE_SCOPE_BEGIN|[26]|IsExecuting|Boolean|false|false
00:10:38.251 (251434466)|VARIABLE_ASSIGNMENT|[26]|IsExecuting|true
00:10:38.251 (251447916)|VARIABLE_SCOPE_BEGIN|[26]|newList|List<SObject>|true|false
00:10:38.253 (253157547)|VARIABLE_ASSIGNMENT|[26]|newList|{"s":1,"v":[{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:38.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":false,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:38.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":false}]}|0x6babe8ca
00:10:38.253 (253181137)|VARIABLE_SCOPE_BEGIN|[26]|newMap|Map<Id,SObject>|true|false
00:10:38.254 (254208106)|VARIABLE_ASSIGNMENT|[26]|newMap|{"s":1,"v":{"800Z00000003MJAIA2":{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:38.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":false,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:38.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":false}}}|0x46bce336
00:10:38.254 (254232575)|VARIABLE_SCOPE_BEGIN|[26]|oldList|List<SObject>|true|false
00:10:38.255 (255556509)|VARIABLE_ASSIGNMENT|[26]|oldList|{"s":1,"v":[{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:13.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":true,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:13.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":true}]}|0x4c3e30f2
00:10:38.255 (255580216)|VARIABLE_SCOPE_BEGIN|[26]|oldMap|Map<Id,SObject>|true|false
00:10:38.256 (256624735)|VARIABLE_ASSIGNMENT|[26]|oldMap|{"s":1,"v":{"800Z00000003MJAIA2":{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:13.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":true,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:13.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":true}}}|0x5ab2de46
00:10:38.256 (256652702)|SYSTEM_MODE_ENTER|false
00:10:38.256 (256660020)|HEAP_ALLOCATE|[27]|Bytes:5
00:10:38.256 (256669934)|STATEMENT_EXECUTE|[26]
00:10:38.256 (256672872)|STATEMENT_EXECUTE|[27]
00:10:38.256 (256700972)|USER_DEBUG|[27]|DEBUG|GE_TriggerDispatch - entry start
00:10:38.256 (256715272)|STATEMENT_EXECUTE|[28]
00:10:38.256 (256762583)|HEAP_ALLOCATE|[28]|Bytes:20
00:10:38.256 (256787965)|USER_DEBUG|[28]|DEBUG|activefunction: null
00:10:38.256 (256800451)|STATEMENT_EXECUTE|[29]
00:10:38.256 (256843695)|HEAP_ALLOCATE|[29]|Bytes:5
00:10:38.256 (256871050)|HEAP_ALLOCATE|[29]|Bytes:17
00:10:38.256 (256894871)|USER_DEBUG|[29]|DEBUG|noTriggers: false
00:10:38.256 (256909846)|STATEMENT_EXECUTE|[31]
00:10:38.256 (256912977)|STATEMENT_EXECUTE|[38]
00:10:38.256 (256925219)|METHOD_ENTRY|[38]|01pZ0000000LPwQ|GE_TriggerDispatch.debugContext(String, Boolean, Boolean, Boolean, Boolean, Boolean)
00:10:38.256 (256935257)|VARIABLE_SCOPE_BEGIN|[69]|TriggerObject|String|false|false
00:10:38.256 (256960795)|VARIABLE_ASSIGNMENT|[69]|TriggerObject|"Contract"
00:10:38.256 (256972410)|HEAP_ALLOCATE|[72]|Bytes:5
00:10:38.256 (256982576)|VARIABLE_SCOPE_BEGIN|[69]|IsBefore|Boolean|false|false
00:10:38.257 (257003320)|VARIABLE_ASSIGNMENT|[69]|IsBefore|false
00:10:38.257 (257010253)|HEAP_ALLOCATE|[72]|Bytes:5
00:10:38.257 (257018786)|VARIABLE_SCOPE_BEGIN|[69]|IsDelete|Boolean|false|false
00:10:38.257 (257037610)|VARIABLE_ASSIGNMENT|[69]|IsDelete|false
00:10:38.257 (257043470)|HEAP_ALLOCATE|[72]|Bytes:5
00:10:38.257 (257051994)|VARIABLE_SCOPE_BEGIN|[69]|IsAfter|Boolean|false|false
00:10:38.257 (257070651)|VARIABLE_ASSIGNMENT|[69]|IsAfter|true
00:10:38.257 (257076038)|HEAP_ALLOCATE|[72]|Bytes:5
00:10:38.257 (257083803)|VARIABLE_SCOPE_BEGIN|[69]|IsInsert|Boolean|false|false
00:10:38.257 (257101705)|VARIABLE_ASSIGNMENT|[69]|IsInsert|false
00:10:38.257 (257106763)|HEAP_ALLOCATE|[72]|Bytes:5
00:10:38.257 (257114794)|VARIABLE_SCOPE_BEGIN|[69]|IsUpdate|Boolean|false|false
00:10:38.257 (257132628)|VARIABLE_ASSIGNMENT|[69]|IsUpdate|true
00:10:38.257 (257142102)|HEAP_ALLOCATE|[72]|Bytes:5
00:10:38.257 (257149511)|STATEMENT_EXECUTE|[69]
00:10:38.257 (257152217)|STATEMENT_EXECUTE|[72]
00:10:38.257 (257156796)|HEAP_ALLOCATE|[72]|Bytes:5
00:10:38.257 (257171353)|VARIABLE_SCOPE_BEGIN|[72]|beforeAfter|String|false|false
00:10:38.257 (257194644)|VARIABLE_ASSIGNMENT|[72]|beforeAfter|"AFTER"
00:10:38.257 (257199902)|STATEMENT_EXECUTE|[73]
00:10:38.257 (257207407)|VARIABLE_SCOPE_BEGIN|[73]|dmlOperation|String|false|false
00:10:38.257 (257229949)|VARIABLE_ASSIGNMENT|[73]|dmlOperation|null
00:10:38.257 (257235634)|STATEMENT_EXECUTE|[74]
00:10:38.257 (257237924)|STATEMENT_EXECUTE|[75]
00:10:38.257 (257259871)|VARIABLE_ASSIGNMENT|[75]|dmlOperation|"UPDATE"
00:10:38.257 (257267054)|STATEMENT_EXECUTE|[88]
00:10:38.257 (257269559)|STATEMENT_EXECUTE|[89]
00:10:38.257 (257281008)|HEAP_ALLOCATE|[89]|Bytes:45
00:10:38.257 (257303995)|USER_DEBUG|[89]|DEBUG|*** TRIGGER: AFTER UPDATE trigger on Contract
00:10:38.257 (257324189)|METHOD_EXIT|[38]|01pZ0000000LPwQ|GE_TriggerDispatch.debugContext(String, Boolean, Boolean, Boolean, Boolean, Boolean)
00:10:38.257 (257332429)|STATEMENT_EXECUTE|[42]
00:10:38.257 (257349528)|STATEMENT_EXECUTE|[53]
00:10:38.257 (257352200)|STATEMENT_EXECUTE|[54]
00:10:38.257 (257358760)|HEAP_ALLOCATE|[54]|Bytes:20
00:10:38.257 (257387022)|CONSTRUCTOR_ENTRY|[54]|01pZ0000000Pym5|<init>()
00:10:38.257 (257398117)|VARIABLE_SCOPE_BEGIN|[13]|this|TH_Contract_CVManageSchedules|true|false
00:10:38.257 (257449187)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x7bb63375
00:10:38.257 (257460507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:10:38.257 (257476968)|VARIABLE_SCOPE_BEGIN|[2]|this|System.ApexBaseClass|true|false
00:10:38.257 (257518386)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7bb63375
00:10:38.257 (257532702)|STATEMENT_EXECUTE|[13]
00:10:38.257 (257538861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:10:38.257 (257547134)|STATEMENT_EXECUTE|[14]
00:10:38.257 (257549584)|STATEMENT_EXECUTE|[15]
00:10:38.257 (257551580)|STATEMENT_EXECUTE|[16]
00:10:38.257 (257553598)|STATEMENT_EXECUTE|[17]
00:10:38.257 (257569334)|CONSTRUCTOR_EXIT|[54]|01pZ0000000Pym5|<init>()
00:10:38.257 (257627753)|VARIABLE_ASSIGNMENT|[54]|GE_TriggerDispatch.activefunction|{}|0x7bb63375
00:10:38.257 (257636393)|STATEMENT_EXECUTE|[55]
00:10:38.257 (257659114)|METHOD_ENTRY|[55]|01pZ0000000Pym5|TH_Contract_CVManageSchedules.mainEntry(String, Boolean, Boolean, Boolean, Boolean, Boolean, Boolean, List<SObject>, Map<Id,SObject>, List<SObject>, Map<Id,SObject>)
00:10:38.257 (257671524)|VARIABLE_SCOPE_BEGIN|[22]|this|TH_Contract_CVManageSchedules|true|false
00:10:38.257 (257713113)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x7bb63375
00:10:38.257 (257721898)|VARIABLE_SCOPE_BEGIN|[22]|TriggerObject|String|false|false
00:10:38.257 (257741875)|VARIABLE_ASSIGNMENT|[22]|TriggerObject|"Contract"
00:10:38.257 (257748657)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.257 (257757936)|VARIABLE_SCOPE_BEGIN|[22]|IsBefore|Boolean|false|false
00:10:38.257 (257776396)|VARIABLE_ASSIGNMENT|[22]|IsBefore|false
00:10:38.257 (257782133)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.257 (257790405)|VARIABLE_SCOPE_BEGIN|[22]|IsDelete|Boolean|false|false
00:10:38.257 (257808191)|VARIABLE_ASSIGNMENT|[22]|IsDelete|false
00:10:38.257 (257813494)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.257 (257821312)|VARIABLE_SCOPE_BEGIN|[22]|IsAfter|Boolean|false|false
00:10:38.257 (257839039)|VARIABLE_ASSIGNMENT|[22]|IsAfter|true
00:10:38.257 (257844279)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.257 (257851973)|VARIABLE_SCOPE_BEGIN|[22]|IsInsert|Boolean|false|false
00:10:38.257 (257870096)|VARIABLE_ASSIGNMENT|[22]|IsInsert|false
00:10:38.257 (257875401)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.257 (257883238)|VARIABLE_SCOPE_BEGIN|[22]|IsUpdate|Boolean|false|false
00:10:38.257 (257900798)|VARIABLE_ASSIGNMENT|[22]|IsUpdate|true
00:10:38.257 (257905995)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.257 (257913539)|VARIABLE_SCOPE_BEGIN|[22]|IsExecuting|Boolean|false|false
00:10:38.257 (257931818)|VARIABLE_ASSIGNMENT|[22]|IsExecuting|true
00:10:38.257 (257938542)|VARIABLE_SCOPE_BEGIN|[22]|newList|List<SObject>|true|false
00:10:38.258 (258997318)|VARIABLE_ASSIGNMENT|[22]|newList|{"s":1,"v":[{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:38.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":false,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:38.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":false}]}|0x6babe8ca
00:10:38.259 (259020241)|VARIABLE_SCOPE_BEGIN|[22]|newMap|Map<Id,SObject>|true|false
00:10:38.260 (260052565)|VARIABLE_ASSIGNMENT|[22]|newMap|{"s":1,"v":{"800Z00000003MJAIA2":{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:38.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":false,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:38.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":false}}}|0x46bce336
00:10:38.260 (260075947)|VARIABLE_SCOPE_BEGIN|[22]|oldList|List<SObject>|true|false
00:10:38.261 (261113949)|VARIABLE_ASSIGNMENT|[22]|oldList|{"s":1,"v":[{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:13.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":true,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:13.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":true}]}|0x4c3e30f2
00:10:38.261 (261136513)|VARIABLE_SCOPE_BEGIN|[22]|oldMap|Map<Id,SObject>|true|false
00:10:38.262 (262151146)|VARIABLE_ASSIGNMENT|[22]|oldMap|{"s":1,"v":{"800Z00000003MJAIA2":{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:13.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":true,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:13.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":true}}}|0x5ab2de46
00:10:38.262 (262177060)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.262 (262187181)|STATEMENT_EXECUTE|[22]
00:10:38.262 (262190167)|STATEMENT_EXECUTE|[24]
